path,size_bytes,sha256,category
scripts/classification_v2/04_baselines_smokes/classification_v2_preflight_temporal_v2_consumers.py,3874,092309558060a1f9140e857bda3522f2012f537a2dfd9c88f702fbbc916ff8e6,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_realize_pre_s1_rgb_binding.py,1465,5ce6abac758e3be2365c529b25304be6bb6dec6156ffcc6ab1594105639052b9,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_resolve_remote_input_root.py,1062,5895933f985ed7613a5f276cd016e316dffd4776b9fe97db40f1a9007916e9d0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_e0_inner_only.py,4662,64a63f2450a978aeaca8a5e42f7b438ef78f3e9291b68cdfb9a0cca4fe3afe61,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_multimodal_ablation_pilot.py,6164,d5bdadeeba6a42fb19840b06fe3a091e6593a65a57a66b44ce70e6a81eea0d19,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_native_majority_baseline.py,1596,f6a43c384c7efeee4b5a7ad77a755534d8095b1fc06f4274d9f0701ae26b5e0e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_post_s1_resolution_screen.py,3518,b725edf991582ba86b771f4fe9bd861ddde7fdff569282761b5c93b4001f411f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_pre_s1_calibration.py,1995,23df19c88a632891e9d3a3dbda9338ad6e93a3b150a525b94635b1b8baeb0a48,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_q2_baseline_smokes.py,5107,89dead26b5521e7f7b749007072796ba78eccd9b7d50c3c1adde2d0eabdc444a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_s1_stage1_temporal_screening.py,3043,3fcd0c3e5b6f2e09b88c91910632a9c152006ea2e556511545040bf8b7970b53,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_tabular_linear_baseline.py,1081,55f866eeeceb267b66185a09ffea527691d86e2fe67d63a946c8eae5d299272a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_run_tabular_nonlinear_baseline.py,1235,d9a1a5ca43e74dfecb6312e5e4c6e2e6ffb553f6b3b5c2e4c435d30102cf1452,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_spatial_tcn_smoke_train.py,1878,ddee074c1aa6b9ea0178e1fa018122541dc6b3d11eddb6cfb9f4b61a15569710,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_train.py,747,bbb9f012b32e76fcac2104a8ecca09d7b15b56c07573893349431295484c4c3d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/classification_v2_train_smoke_tabular.py,6869,9211da12bbe7b1f3acb2412b3d93aa83c6c9a58810bfcf85134671f3a805ff32,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/evaluate_classification_v2_legacy_development_l7_imbalance.py,979,e4d8539bcd27df0f476ba067d377494c46595ad562a5899a7c08c8511d44030a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/run_r128_gpu_proof_remote.py,16568,364be8153d46351cc47504f50786a26a9fa31508381bac42d678ff973079fcec,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/summarize_classification_v2_runtime_benchmark.py,1033,0a742eddd3dd0eb0f686562cdca72f28c3b1fea12db1a1d86a63e244b503d1a4,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/04_baselines_smokes/verify_m0_contract.py,9244,123bd88dd8f818f2dbbfd58b2760940b0cee4228caa51c4dd3ad2cc50a4e593f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_authorization_file.py,6584,1e8636b1075330aa072291e7271bec088a66bea8ad2bfc25ac861b846da5a5d8,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_authorization_policy.py,4697,70c09c560c5d8c098d01e43a61f216f7e3179213a77fe9f2d9befaecc5eee3b5,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_authorization_template.py,5533,407bc70eb0772abe04658cb292d15b753ee9bf5cb88468b388f860345c46a60e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_authorization_writer.py,7071,d83960e90d48b485d297123e348cdcb62fc94c63d9e2ff579dd82010fa1c4432,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_execution_gate.py,6778,ffd152d504ec6a9aff42fff404ef111dbf7fc516eaf5e3b230d8145064c58a55,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_launch_packet.py,15285,440ef1998229ca78b5650b6ee0de1bcb0fbb94afd85256470bfa60664fa5f6ee,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_postrun_registration_packet.py,18611,551fb884e463b4d619906ff4dbe9b6304320af8008b4cff54c438db3df225fad,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_preflight_freshness.py,4542,d1f479bf1b208fae1c685e594017b3f9bfcda9ca8e75f12540cec6aaea20753e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_full_oof_preflight_policy.py,3585,5cbc90fd3b5c8fa99c07d31560b9ec3c5fd41f3492ac1c4be099fe74c550b0e0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_reviewed_q2_mixed_finalist_preflight.py,1955,1b4d01513011a20ffb91fadf29ac94a4f2c7b535cf1e2bb16835335b719b43aa,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/check_classification_v2_reviewed_q2_p0_preflight.py,1688,d086e4f1ec7aac94ebc565ad9d1af105b0985192421bc9d460e0aa3d76857795,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/preflight_classification_v2_full_multimodal_oof.py,5846,46125d2186bf1e3ea8dcfdfa7a91611974ad17bb017f9b81a56b9858cb9e8e42,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/write_classification_v2_full_oof_authorization_file.py,5266,bf779e3ec6ddc63aff69e1bb0a76ac6b66357d523d83da2d83ddfc2c8c886190,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/write_classification_v2_full_oof_authorization_template.py,2658,cea274be1ebf3654db808c9bef8944e73a524bce0aac82f08c0f62478506dee9,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/write_classification_v2_full_oof_launch_packet.py,16710,3bbd4b9a8ca0c2bccbac440759153f0224c62cf8c7135b316fc24b324ef960fd,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/05_preflight_authorization/write_classification_v2_full_oof_postrun_registration_packet.py,21214,e629904a46c3e4d39dcbe116d7fe7e63d826cdb5a100291f21a0a50d435939b9,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/06_full_oof_training/check_classification_v2_full_learned_oof_contract.py,1113,dbfb330f76fc4f22572c8eb155797912c3835aa77b2c6bacc04137140cfc5f51,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/06_full_oof_training/check_classification_v2_full_multimodal_oof.py,11860,eca01e4daafc8b93884d56d94d450a7c8403d9b8313b8028f3d1a1e5d4da67ab,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/06_full_oof_training/check_classification_v2_full_multimodal_oof_plan.py,5988,1fb2c1ab90dbe9e4b732a9a9ccaf909d9ec605d722b1a1f23e8309aa89707f0e,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/06_full_oof_training/check_classification_v2_full_runner_defaults.py,4327,afdf4e4935852eed5baa30e80059ca72887b968fcb8d02b1831caffcd1a72e35,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/06_full_oof_training/check_classification_v2_prediction_schema.py,940,e82dc04b0f467956f53d3a81413d01250255a7f34ae73ec70cbd158a4e32d96f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/06_full_oof_training/classification_v2_merge_run_registry.py,1128,018cd1e7ff7fc8ff69e821ee4484eaaaf3f8751e36490181b149582df515f321,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/06_full_oof_training/classification_v2_run_full_multimodal_oof.py,7857,110677e176128e725262a5f6e4fa2659d9eb65f775024fc79ba1fe4b339c559d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/analyze_classification_v2_legacy_l6_pen_context_utility.py,1331,1f3823d2901120cbd71a567458835393b718a3bdfd473f89bb6705b62bc599d5,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_ablation_matrix.py,4486,3ce6fa705de0b4082c16cd3cfea6dbce902e4866359ae73d376f54fc247cf89b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_ablation_reporting.py,1081,9a9a005d01e14091ad3523d3da5d70d33ad8c3b47da5467789cab889b51229c9,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_ablation_shortcut_contract.py,1065,b53a1858dff4ed73ef3c4963f32d861a522f129e4e8a28c45497ae1dec79fd00,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_b4_seed_variance.py,3004,81920c99c5cc41ef41aa53507d3013b96120d87691182ce256fe82a56b260546,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_development_l5_paired_decision.py,1674,0ba136aae6994ba63fcff787bec895cfdff4c882504a2506912611cecb669216,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l5_temporal_ladder_decision.py,1276,724e961b01b9f2986a4eefbd22e2b4ee50d6a2b84a99cf42ac9646e01b94a630,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_full_frame_context_decision.py,1355,5330841d74c63679406a75ca0cac14ded05de1963a3302626ddaf375452edf2a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_full_frame_context_training_gates.py,2215,2a3374d0c9ab750daf8e34fbb014e61ae817adde1621eb0e9dc66e64e518e668,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_geometry_cache_repeat.py,1266,64c919ab3d34a713aea065fa0f2735a0a709e04f43b6a024b9b89276ae27c7ac,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_geometry_decision.py,1095,a6309e959ce12156e7f5a1dcea1ce1a903d03af8d53c508c20c8d36ad67866af,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_geometry_training_gates.py,2196,a9b6a984f0b85f6674a30cf041cc3aaaf9fd88971f139c18187893d72148b46c,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_motion_cache_repeat.py,1007,f7a2929ddf7dc475b7e4a96704d80b5274d0648bd2664f10f24167af29701a6a,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_motion_decision.py,1332,95b9d712223db57c9ff62e9dfdf441a26d2c05ede4ee594ec1e38e3f9a3668be,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_motion_training_gates.py,2178,a5c55d14ed8d6fc1eefad27f53b97fc842b033f1f738711d1d5e3806d20a2cf5,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_pen_context_decision.py,1231,d2db6831ff33196b75a97477821b352c36261b567c636b38637fa149fb40f885,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_pen_context_training_gates.py,2185,e9f4ac9509b8dce7d61a4b30a6574be3bc4f33eaedee3b6f027a2be9f4e38e57,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_roi_relation_cache_repeat.py,1024,69dce025136036966ad3906c9cccddc19f44e69fb89bb07a63922d845fb88534,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_roi_relation_decision.py,836,9da76eb8a8c8901f03ffc7c354959963da00df6c97add649dafe4ea016ba53ca,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_roi_relation_full_decision.py,844,80ddb76cef88bea50691b674cd34faf030da4218c7d53a1a78fcd8069a89174b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_roi_relation_training_gates.py,2223,19377d22ccaff4fa2e142fdd057f9bf2cc6ce39270754235688537a777989695,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_social_relation_cache_repeat.py,1030,f3402fe0d7b37b815d65e651fe9f6b77c253db3bfb3d8fddd1a3bf0357051636,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_social_relation_decision.py,1363,7b6f78d2adb7a67ae2af4ef99cfe2805afcde58e18ceecfda0a832dc2e57d349,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_social_relation_training_gates.py,2210,ea7e2bda2a1b6913a1b444f2f3eb105bae4175a56a2c5e35bcea291813b725d0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_union_context_decision.py,1352,b864383030e6973103f538c9d701b76e500b81b84c0a0d3063d958e152ae7b11,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_l6_union_context_training_gates.py,2193,06a56450a1ab29b5b21886bca7fd4a55c9752d493eec59d06ad002d6b5b2fbe4,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_temporal_base_selection_decision.py,1414,ca07d6e3a187f2631982909f47cf643e822277a5858ce4280d5d5032614c082f,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_legacy_temporal_sampling_decision.py,1229,b5c4ad6f7dfcf15acf6a484ab5324f76e5baed6dbffd54b2819eb3165eb71e15,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_native_temporal_predictions.py,2185,aa021febad10605438c40f4aef7845c5114c88f1c2c2334f2a2998c4e8525e79,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_oof_metrics.py,7568,7a36727649bb721892bbab6598d88fb1bf4632d36fda1d2a4087b891ad51b100,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/check_classification_v2_q2_oof_metric_contract.py,10400,57fe157aac5dd744c991e00493effbf5aaf5fdba7244077ef44da87ed3850daa,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_collapse_window_predictions_to_native_units.py,2275,dc7be37c59744249100f097d0018b78852d0f1c03dbb570b9f94248bec1e2028,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_compare_confusion_focus.py,3583,1cb387f8035a3d25e88ed139f5c3264cad64deae0266bf90188e83dd80908377,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_cross_fit_calibration.py,1534,22a94a949c89ef99b2aa8f07389a04c3652a9e799442564ada07f7d7ee87b24d,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_estimate_b4_seed_variance.py,6949,dc3e95f0b465877fe875f89ea4f3b8b1e30cf969a20ad5c3a80e08bb2877e181,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_evaluate_domain_controls.py,9571,f6556117c3590fac549ae34164534f4139b6bdb78dfdc86948f8c3dd75b76d90,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_evaluate_legacy_c6_actor_reference.py,6003,786fa21e42e0d960450c169dc28567ec839d53fe6c41adf1cdfeede284f84162,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_evaluate_legacy_c6_modality_promotion.py,755,c274fddc094450e36e7eae65a3c216abc8c843fe6098c3c12678674cbe52dc25,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_evaluate_legacy_c6_temporal_controls.py,1497,4b719b639cdb06f85f780d32a91de5b2c70fe0a787c0b1169268c234df9bcaaf,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_evaluate_oof_predictions.py,3126,d65e73c6d860e15538d00f97cb9f7d2ca9e3af06f5d9100b84c49bc978668e14,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/classification_v2_freeze_legacy_c6_full_development.py,775,18ed8a5bc67384546c523dfd427c175bcb9ecd9a62423b6b3035a1fbe3b2612c,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/07_postrun_evaluation/evaluate_classification_v2_confusion_focus.py,2293,3393c6c12046fe8671523c48b12507a07fd1438516c3792caa130dc8e77e9d75,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/check_classification_v2_experiment_registry.py,712,bfd23afe9b75b845db2767414aa22b854a2ca609b045d0232dd8495ed08dc342,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/check_classification_v2_historical_baseline_control.py,908,8e248d777cc2fefb2f5159964401d61087061a6bf26e39858ee824adc038296b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/check_classification_v2_paper_grade_protocol.py,922,c95a3b0d0e378c226a5914eb1d6ec227f29dd4d9bcf60d8df03a397b9e519e53,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/check_classification_v2_q2_final_package_contract.py,11239,d708529243b2a79ec84e5383f4424966e3c9c8e497d85bed5194308909f19ba2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/check_classification_v2_q2_final_package_stub.py,4437,3606ae0b3dda82bdf7e9c6d08f9292b633c18f6e43993b8710b8a00fba3ad395,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/check_classification_v2_q2_progress_report.py,7657,675797b41079e2c6342234459acc3098e5e15998cd3b08c32439db7ce42151d1,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/classification_v2_build_source_balanced_report.py,2667,71a5d77bdc6fca3c5113aabc9d0d092c6d9617703073c9739673eca0f1251ebd,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/classification_v2_register_experiment.py,5348,6189788bc9b6fabf0782510318d55c8ca87f9a512c3278c83a962d64cb8477ac,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/classification_v2_register_historical_baseline_control.py,5029,eb754ccf4b2d6b391de7b5b2b2e18e6c04e738d4167f305e2bde0a6d44090495,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/classification_v2_write_model_readiness_report.py,6052,bf1592c990c917af9703f803cb667af2e41569a40b51ebd4202710865e5a65e2,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/classification_v2_write_model_upgrade_blueprint.py,23282,3a0e31171671b3c62f3446a64815d46eb84c75cdee2aa3ae91eb1e69ecde9f89,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/classification_v2_write_q2_final_package_stub.py,7170,c93e079c21a407735f9c7acfbac3159c9f086c613cdb9624855ce3248dcd3475,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/classification_v2_write_q2_progress_report.py,84768,5cd0f13e9b3fd5198eb53ca2f98e12f92b06388040f922eb9ced6967fe971c84,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/08_publication_reporting/lock_classification_v2_legacy_development_l8_candidate.py,885,7535663c9790e2af9de77aec27a79339af049932bb86e7c2e10655cb6a45f165,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/09_final_release_audit/audit_classification_v2_final_status.py,5410,68462955cb637e9df4bf2ba587c814dc2ad603a32bc5ae8ecd7785ffd4074bda,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/09_final_release_audit/audit_t6_h5_feasibility.py,3166,f84fb1e06b55a05948a0e0885e31d84c35a53d76651a6dba387d6552e20699b0,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/09_final_release_audit/check_classification_v2_full_oof_completion_gate.py,23661,100c73a423432a9d619a6b0a00681c9c844d3a5e6d996baedc86b9d2d6910b35,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/09_final_release_audit/check_classification_v2_full_readiness_once.py,15499,fd8a9544f3d91a2db80c4c099a442b245febf02373338c210968d19670d0245b,PUBLIC_REPRODUCIBILITY
scripts/classification_v2/09_final_release_audit/check_classification_v2_identifier_v2_lineage.py,14308,26340c3f5af4e1913f62a54bd9dfa9bb8bddb3fa5a46f4bf715a0e5b91be448f,PUBLIC_REPRODUCIBILITY
