artifact_id,path,stage_id,classification,promotable,reason_codes
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_dynamics_feature_names.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_dynamics_feature_names.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_dynamics_index.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_dynamics_index.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_dynamics_values_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_dynamics_values_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_visual_selection.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/roi_visual_selection.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/slot_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/slot_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/social_edges.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/social_edges.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/social_nodes.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary05/social_nodes.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/artifact_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/artifact_manifest.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/feature_whitelist.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/feature_whitelist.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/history_control_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/history_control_matrix.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/history_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/history_features.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/pair_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/pair_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/pig_strenet_artifact_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/pig_strenet_artifact_audit.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_dynamics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_dynamics.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_dynamics_feature_names.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_dynamics_feature_names.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_dynamics_index.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_dynamics_index.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_dynamics_values_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_dynamics_values_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_visual_selection.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_visual_selection.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_visual_union_patch_index.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_visual_union_patch_index.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_visual_union_patch_mask_bool.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_visual_union_patch_mask_bool.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_visual_union_patches_uint8.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/roi_visual_union_patches_uint8.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/run_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/run_manifest.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/slot_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/slot_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges_feature_names.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges_feature_names.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges_index.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges_index.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges_mask_bool.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges_mask_bool.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges_values_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_edges_values_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_nodes.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/social_nodes.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/stabilized_difference_maps_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/stabilized_difference_maps_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/stabilized_difference_summary.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary06/stabilized_difference_summary.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/artifact_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/artifact_manifest.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/feature_whitelist.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/feature_whitelist.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/history_control_matrix.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/history_control_matrix.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/history_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/history_features.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/pair_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/pair_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/pig_strenet_artifact_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/pig_strenet_artifact_audit.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_dynamics.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_dynamics.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_dynamics_feature_names.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_dynamics_feature_names.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_dynamics_index.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_dynamics_index.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_dynamics_values_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_dynamics_values_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_visual_selection.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_visual_selection.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_visual_union_patch_index.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_visual_union_patch_index.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_visual_union_patch_mask_bool.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_visual_union_patch_mask_bool.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_visual_union_patches_uint8.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/roi_visual_union_patches_uint8.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/run_manifest.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/run_manifest.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/slot_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/slot_manifest.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges_feature_names.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges_feature_names.json,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges_index.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges_index.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges_mask_bool.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges_mask_bool.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges_values_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_edges_values_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_nodes.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/social_nodes.csv,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/stabilized_difference_maps_f32.npy,C:/Users/ironh/Downloads/PIG_Behavior_Project/outputs/classification_v2/agent_audits/pig_strenet_20260719_canary07/stabilized_difference_maps_f32.npy,,NON_OFFICIAL_AUDIT,False,FAILED_DIAGNOSTIC_PRE_MOTION_FIX|NOT_REUSABLE|NOT_REVIEW_EVIDENCE|AUDIT_EVIDENCE_ONLY
